computer_No,department,user,computer_name,ip,processor,MOBO,power_supply,ram,SSD,OS
1,ACCTG,JEZarandona,LENOVO_LAPTOP11,192.168.1.23,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
2,ACCTG,Mfinsigne,ACT_WKS01,192.168.1.21,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
3,ACCTG,JFCapistrano,ACT_WKS02,192.168.1.22,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,Ramaxel DDR3 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
4,BCAM,MBPornea,DELL_LAPTOP01,192.168.1.25,Intel Core i5-8365U CPU,x,x,Fury DDR4 16GB,250GB SSD M.2,Windows 10 Pro 64-bit
5,BCAM,BTGamboa,BCAM_WKS01,192.168.1.26,12th Gen Intel(R) Core(TM) - i7-12700 CPU @ 2.10GHz,Asus PRIME H610M-K D4,Silverstone 700W,KINGSTON FURY DDR4 8GB 2X,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
6,BCAM,CAHolgado,BCAM_WKS02,192.168.1.27,12th Gen Intel(R) Core(TM) - i7-12700 CPU @ 2.10GHz,Asus PRIME H610M-K D4,Silverstone 700W,KINGSTON FURY DDR4 8GB 2X,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
7,BD,JPFrance,LENOVO_LAPTOP11,192.168.1.32,Intel Core i5-8265 CPU @ 1.80Ghz,x,x,DDR4 8GB, SSD 233GB,Windows 10 Pro 64-bit
8,BD,LLBelan,LENOVO_LAPTOP03,192.168.1.33,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
9,BD,JAVerian,LENOVO_LAPTOP08,192.168.1.30,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
10,BD,KVRico,LENOVO_LAPTOP06,192.168.1.31,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 8GB,SSD 1TB,Windows 10 Pro 64-bit
11,BD,JBLibrojo,BD_LAPTOP01,192.168.1.34,Intel Core i3-1115G4 CPU @ 3000GHz,x,x,DDR4 16GB,SSD M.2 250GB,Windows 10 Pro 64-bit
12,BMS,RMSantiago,LENOVO_LAPTOP05,192.168.1.36,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 16GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
13,BMS,ACVanguardia,LENOVO_WKS07,192.168.1.37,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
14,EMD,GBCarpena,LENOVO_LAPTOP04,192.168.1.127,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 16GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
15,EMD,RCBautista,LENOVO_WKS13,192.168.1.137,Intel Core i7-9700U CPU @ 3.00GHz,Lenovo I3XOMS,Acbcl 60Hz,DDR4 8GB,Hikvision SSD 512GB,Windows 10 Pro 64-bit
16,EMD,REbale,ACER_LAPTOP04,192.168.1.42,Intel Core i3-7100 CPU @ 2.40GHz,x,x,DDR4 8GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
17,EMD,EMDGuest,EMD_WKS01,192.168.1.40,Intel Core i3-4170 CPU @ 3.70GHz,Asus H81M-D,Thermaltake 550W,8GB,HDD 500 GB ,Windows 10 Pro 64-bit
18,EMD,MBBagares,EMD_WKS02,192.168.1.41,Intel Core i3-4170 CPU @ 3.70GHz,Asus H81M-C,Generic 600W,Kingston DDR3 4GB,Western Digital HDD 500GB,Windows 10 Professional 64-bit
19,EMD,ASIlagan,LENOVO_WKS12,192.168.1.43,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
20,EMD,FSDeVilla,LENOVO_WKS14,192.168.1.44,Intel Core i7-9700U CPU @ 3.00GHz,Lenovo I3XOMS,Acbcl 60Hz,DDR4 8GB,Hikvision SSD 512GB,Windows 10 Pro 64-bit
21,EMD,RTCatipon,EMD_WKS03,192.168.1.45,Intel Core i3-4170 CPU @ 3.70GHz,Asus H81M-C,Supercool 750W,Kingston DDR3 8GB,Western Digital HDD 500GB,Windows 10 Pro 64-bit
22,HRD,TCDy,ACER_LAPTOP06,192.168.1.128,Intel® Core™ i5-1135G7,x,x,8GB Ram DDR4,SSD 500GB,Windows 10 Pro 64-bit
23,HRD,CDToledo,ACER_LAPTOP01,192.168.1.51,Intel Core i3-7100 CPU @ 3.90GHz,x,x,Kingston DDR4 8GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
24,HRD,MMPega,LENOVO_WKS03,192.168.1.48,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,DDR4 8GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
25,HRD,MVBanaticla,HR_WKS02,192.168.1.49,Intel Core i3-4170 CPU @ 3.70GHz,Asus H81M-C,Switching 600W,Hyper X DDR3 4GB / kingston 2GB DDR3,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
26,HRD,ERDelRosario,HR_WKS03,192.168.1.50,Intel Core i3-4170 CPU @ 3.70GHz,Asus H81M-D,Generic 600W,8 GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
27,HRD,JPSavedra,LENOVO_WKS19,192.168.1.47,Intel Core i5-10400 CPU @ 2.90GHz,Lenovo I47OMS,Huntkey 180W,Samsung DDR4 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
28,HRD,HR.Security,HR_WKS04,192.168.1.78,Intel Core i3-7100 CPU @ 3.90GHz,Asus H110M-D,Powerlogic ATX-700W,Crucial DDR4 4GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
29,ICT,JRBenavidez,LENOVO_LAPTOP01,192.168.1.129,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 8GB,HDD 1TB,Windows 10 Pro 64-bit
30,ICT,TQLabbino,ICT_WKS01,192.168.1.53,Intel(R) Core(TM) i7-12700 CPU @ 2.1 GHz,Asus PRIME H610M-E D4,SILVERSTONE 700W,KINGSTON FURY DDR4 16GB,"Seagate HDD 1TB/
Samsung SSD 500GB",Windows 10 Pro 64-bit
31,ICT,JTApellido,ICT_WKS02,192.168.1.54,12th Gen Intel(R) Core(TM) - i7-12700 CPU @ 2.10GHz,Asus PRIME H610M-K D4,SILVERSTONE ST70F 700W,Hyper X DDR3 8GB 2X,Samsung SSD 500GB,Windows 10 Pro 64-bit
32,ICT,AMJavier,ICT_WKS03,192.168.1.55,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,Asus H81M-D,Thermaltake 530W,Fury 8GB RAM 2X,Samsung SSD 500GB,Windows 10 Pro 64-bit
33,ICT,Conference Room,ACER_LAPTOP05,192.168.1.143,Intel Core i3-7100 CPU @ 3.90GHz,x,x,DDR4 8GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
34,ICT,Training Room,ICT_LAPTOP05S,192.168.1.144,Intel Core i3-1115G4 CPU @ 3000GHz,x,x,DDR4 8GB,SSD M.2 250GB,Windows 10 Pro 64-bit
35,ICT,Guard,ICT_WKS03S,192.168.1.145,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,Asus H61M-C,Intelligent 700W,SAMSUNG DDR4 8GB / SAMSUNG DDR4 4GB,Samsung SSD 500GB,Windows 10 Pro
36,ICT,-,ICT_LAPTOP01S,192.168.1.146,Intel(R) Core(TM) i3-7100U @ 2.40 GHz,x,x,8 GB,250 GB SSD,Windows 10 Pro 64-bit
37,ICT,-,ICT_LAPTOP02S,192.168.1.147,AMD RYZEN 5 7520U 2.80 GHz,x,x,8 GB,250 GB SSD,Windows 10 Pro 64-bit
38,ICT,-,ICT_LAPTOP03S,192.168.1.148,Intel(R) Core(TM) i5-1155G7 @ 2.50 GHz,x,x,8 GB,250 GB SSD,Windows 10 Pro 64-bit
39,ICT,-,ICT_LAPTOP04S,192.168.1.149,Intel(R) Core(TM) i3-7100 2-40 GHz,x,x,8 GB,250 GB SSD,Windows 10 Pro 64-bit
40,LOG,ELMacasadia,LENOVO_LAPTOP13,192.168.1.130,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
41,LOG,GFAdorna,LENOVO_WKS20,192.168.1.61,Intel Core i5-10400 CPU @ 2.90GHz,Lenovo 1470MS,Huntkey 180W,DDR4 8GB,SSD 512GB,Windows 10 Pro 64-bit
42,LOG,RDMailom,LOG_WKS01,192.168.1.62,Intel Core i7-11700 CPU @ 2.50GHz,Gigabyte H510M,HV PRO 85+,Team Group DDR4 8GB,Crucial SSD 500GB,Windows 10 Pro 64-bit
43,LOG,ABorja,LENOVO_WKS25,192.168.1.63,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
44,LOG,GMRoa,LENOVO_WKS02,192.168.1.70,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
45,LOG,CEBeren,LOG_WKS04,192.168.1.65,Intel Core i5-6500 CPU @ 3.20Ghz,Asus H81M-C,ANTEC Meta,T-Force DDR4 8GB,SSD 516GB,Windows 10 Pro 64-bit
46,LOG,JPSiojo,LOG_WKS05,192.168.1.66,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 210W,DDR4 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
47,LOG,DQOriel,LOG_WKS06,192.168.1.67,Intel Core i5-7500 CPU @ 3.40Ghz,Asus H110M-D,ANTEC Meta,T-Force DDR4 8GB,SSD 515GB,Windows 10 Pro 64-bit
48,LOG,AILopez,LENOVO_WKS16,192.168.1.68,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,DDR4 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
49,LOG,NJSiman,LOG_WKS08,192.168.1.69,Intel(R) Core(TM) i7-12700 CPU @ 2.1 GHz,Asus PRIME H610M-E D4,SILVERSTONE 700W,KINGSTON FURY DDR4 16GB,"Seagate HDD 1TB/
Samsung SSD 500GB",Windows 10 Pro 64-bit
50,PID,IMRodenas,LENOVO_LAPTOP14,192.168.1.131,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
51,PID,INTuliao,PID_WKS01,192.168.1.71,Intel Core i3-2100U CPU @ 3.10GHz,H61H2-MV,Neutron ATX-700W,KINGSTON DDR3 8GB,HIKSEMI SSD 250GB,Windows 10 Pro 64-bit
52,PID,MCCondat,PID_WKS02,192.168.1.72,Intel Core i5-10400 CPU @ 2.90GHz,ASUS P8H77-MLE,ANTEC V550,FURY DDR4 8 GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
53,PID,JBVelasquez,PID_WKS03,192.168.1.73,Intel Core i5-10400 CPU @ 2.90GHz,ASUS P8H77-MLE,ANTEC V550,FURY DDR4 8 GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
54,PID,JVPasuengos,PID_WKS04,192.168.1.74,Intel Core i3-7100 CPU @ 3.90GHz,INTEL DH55HC,POWER LOGIC 600,ZEPPELIN 4GB / KINGSTON 4GB,TOSHIBA HDD 500GB,Windows 10 Pro 64-bit
55,PLAN,JSVillarino,LENOVO_LAPTOP15,192.168.1.126,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
56,PLAN,AGCalderon,LENOVO_WKS18,192.168.1.77,Intel Core i5-10400 CPU @ 2.90GHz,LENOVO I470MS,Huntkey 180W,DDR4 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
57,PROD,CVSamonte,LENOVO_LAPTOP16,192.168.1.132,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
58,PROD,MDFillado,PROD_LAPTOP01,192.168.1.133,Intel Core i5-7200U CPU @ 2.50GHz,x,x,DDR4 8GB,Samsung SSD 1TB,Windows 10 Pro 64-bit
59,PROD,RCBordeos,PROD_LAPTOP02,192.168.1.134,Intel Core I5 -7210U,x,x,8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
60,PROD,RDBaldedara,PROD_WKS02,192.168.1.81,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,FSP 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
61,PROD,MOParcia,PROD_WKS03,192.168.1.82,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
62,PROD,MBDeGuia,PROD_WKS06,192.168.1.83,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
63,PROD,RMCabelin,PROD_WKS04,192.168.1.84,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
64,PROD,RLAldovino,PROD_WKS05,192.168.1.85,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
65,PROD,AJRocello/Palce,LENOVO_WKS26,192.168.1.80,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
66,PUR,CHOrense,LENOVO_LAPTOP17,192.168.1.135,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
67,PUR,EOTorres,LENOVO_WKS04,192.168.1.88,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 4GB / KINGSTON DDR3 4GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
68,PUR,GRSarmiento,PUR_WKS03,192.168.1.89,12th Gen Intel(R) Core(TM) - i7-12700 CPU @ 2.10GHz,Asus PRIME H610M-K D4,Silverstone 700W,KINGSTON FURY DDR4 8GB 2X,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
69,PUR,HSDiche,PUR_WKS01,192.168.1.90,Intel Core i5-11400 CPU @ 2.60GHz,Asus Prime H510M-E,Silverstone 550W,FURY 8GB DDR4,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
70,PUR,MCMedel,PUR_WKS02,192.168.1.91,Intel Core i7-10700 CPU @ 2.90GHz,Gigabyte Can TCES-003,Corsair CV550W,Team Group DDR4 8GB,SSD M.2 500GB,Windows 10 Pro 64-bit
71,QA,CRVillanueva,LENOVO_LAPTOP18,192.168.1.136,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
72,QA,ASCabugao,LENOVO_LAPTOP09,192.168.1.94,Intel Core i5-7200 CPU @ 2.50Ghz,x,x,DDR4 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
73,QA,MBTatad,LENOVO_LAPTOP07,192.168.1.95,Intel Core i5-8250U CPU @ 1.60GHz,x,x,DDR4 8GB,Samsung SSD 250GB,Windows 10 Pro 64-bit
74,QA,VTSeñadan,LENOVO_WKS23,192.168.1.96,Intel Core i5-10400 CPU @ 2.90GHz,Lenovo 1470MS,Huntkey 180W,Kingston DDR4 8GB,Western Digital HDD 1TB,Windows 10 Pro 64-bit
75,QA,DDDelaRaga,QA_WKS01,192.168.1.97,Intel Core i3-7100 CPU@3.90GHz,ASUS Hi10M-D,INTEX 600W,Kingston Fury 8GB DDR4,Western Digital HDD 500TB,Windows 10 Pro 64-bit
76,QA,QA Prod,QA_WKS02,192.168.1.98,Intel Core i5-10400 CPU @ 2.90GHz,Asus Prime H510M-K,Neutron ATX-700W,Hyper X DDR4 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
77,QA,MSFlores,LENOVO_WKS05,192.168.1.99,Intel Core i5-6500 CPU @ 3.20Ghz,Lenovo IB250MH,Huntkey 180W,Ram Axel DDR3 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
78,QA,MPSalvador,QA_WKS04,192.168.1.100,Intel Core i3-2100U CPU @ 3.10GHz,Intel Desktop Board,INPLAY G5250BK,8 GB,SEAGATE HDD 500GB,Windows 10 Pro 64-bit
79,QA,JMQuimora,LENOVO_WKS06,192.168.1.101,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,FSP 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
80,QA,DFOrgen,LENOVO_WKS22,192.168.1.102,Intel Core i5-10400 CPU @ 2.90GHz,Lenovo 1470MS,Huntkey 180W,Kingston DDR4 8GB,Western Digital HDD 1TB,Windows 11 Pro 64-bit
81,QA,HMObdianela,QA_WKS07,192.168.1.103,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
82,QA,CSZarsuelo,LENOVO_WKS08,192.168.1.104,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
83,QC,KSDavis,LENOVO_LAPTOP19,192.168.1.138,Intel Core i7-8265 CPU @ 1.80Ghz,x,x,DDR4 16GB,SSD M.2 500GB,Windows 10 Pro 64-bit
84,QC,LPAlcido,QC_WKS02,192.168.1.108,Intel Core i5-10400 CPU @ 2.90GHz,ASUS H610M-K,NEUTRON ELECTRON 550W,FURY DDR4 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
85,QC,AMNavarez,QC_WKS03,192.168.1.109,Intel Core i3-3240 CPU @ 3.40GHz,Asus H81M-D,ELECTRON 530W,8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
86,QC,AMNavarez,QC_WKS04,192.168.1.110,Intel Core i5-10400 CPU @ 2.90GHz,HP MS-7525,NEUTRON 218W,FURY DDR3 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
87,QC,EADeGuzman,QC_WKS05,192.168.1.111,Intel Core i5-10400 CPU @ 2.90GHz,Asus Prime H510M-K,Neutron ATX-700W,FURY DDR3 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
88,QC,JSMatienzo,QC_WKS06,192.168.1.112,Intel Core i5-10400 CPU @ 2.90GHz,INTEL DESKTOP BOARD,FRONTIER ,Kingston DDR3 4GB / Kingston DDR3 4GB,SEAGATE 500GB,Windows 10 Pro 64-bit
89,QC,AMBeatriz,QC_WKS07,192.168.1.113,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,Asus H81M-D,Thermaltake 530W,Kingston DDR3 4GB / Kingston DDR3 4GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
90,QC,MEGarcia,QC_WKS08,192.168.1.107,Intel Core i3-3240 CPU @ 3.40GHz,Asus H61M-C,Generic 600W,Kinston DDR3 4GB / Samsung DDR3 2GB,Western Digital HDD 500GB,Windows 10 Pro 64-bit
91,RAD,OYLicuanan,RAD_WKS01,192.168.1.139,Intel Core i3-4170 CPU @ 3.70GHz,Asus H81M-D,THERMALTAKE 750W,Hyper X DDR3 8GB RAM,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
92,RAD,MOVillamayor,ACER_LAPTOP07,192.168.1.117,Intel® Core™ i5-1135G7,,,8GB Ram DDR4,SSD 500GB,Windows 10 Pro 64-bit
93,RAD,JCModelo,RAD_WKS02,192.168.1.119,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,Asus P8H77-M LE,Intelligent 700W,Hyper X DDR3 8GB,Samsung SSD 500GB,Windows 10 Pro 64-bit
94,RAD,JJNecio,RAD_WKS03,192.168.1.118,Intel Core i7-10700 CPU @ 2.90GHz,ASUS H510M-K R2.0,Generic 600W,FURY DDR4 8gb RAM,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
95,VALIDATION,PMSunglao,ACER_LAPTOP02,192.168.1.140,Intel® Core™ i5-1135G7,x,x,DDR4 8GB,SSD 500GB,Windows 11 Pro 64-bit
96,VALIDATION,MBMaca,LENOVO_WKS17,192.168.1.121,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 210W,kingston DDR4 8GB,HIKSEMI 500GB SSD,Windows 10 Pro 64-bit
97,VALIDATION,JVMariano,LENOVO_WKS10,192.168.1.122,Intel Core i5-7500 CPU @ 3.40Ghz,Lenovo IB250MH,Huntkey 180W,Samsung DDR3 8GB,HIKSEMI 512GB SSD,Windows 10 Pro 64-bit
98,VALIDATION,JLJavier,LENOVO_WKS21,192.168.1.123,Intel Core i5-10400 CPU @ 2.90GHz,Lenovo L470MS,Huntkey 180W,Hynix DDR4 8GB,Western Digital HDD 1TB,Windows 10 Pro 64-bit
